curriculum/radius,rollout/ep_len_mean,time/iterations,time/fps,time/time_elapsed,rollout/ep_rew_mean,rollout/success_rate,time/total_timesteps,train/clip_fraction,train/clip_range,train/policy_gradient_loss,train/value_loss,train/entropy_loss,train/n_updates,train/std,train/explained_variance,train/loss,train/approx_kl,train/learning_rate,eval/mean_ep_length,eval/success_rate,eval/mean_reward
0.10360972,222.0142857142857,1,1403,11,-134.35511268571423,0.18571428571428572,16384,,,,,,,,,,,,,,
0.10360972,206.7,2,1002,32,-121.25142407,0.21,32768,0.0337158203125,0.3896896099223679,-0.013346139482746367,4.800980074331164,-7.114743033051491,10,1.0072962045669556,0.007119953632354736,2.0740044116973877,0.025433356,2.5081156860452307e-05,,,
0.10360972,218.22,3,909,54,-119.37513958999997,0.19,49152,0.04439697265625,0.3896896099223679,-0.016023711679008557,4.861174950562417,-7.142414846271277,20,1.0124000310897827,-0.09796679019927979,2.2497777938842773,0.029591609,2.5081156860452307e-05,,,
0.10360972,,,,,,False,50000,0.079852294921875,0.3896896099223679,-0.021778945568439668,3.0753378223627807,-7.168474196642637,30,1.0173814296722412,0.12395578622817993,1.2404983043670654,0.03563173,2.5081156860452307e-05,250.0,0.0,-317.53510275
0.10360972,221.06,4,801,81,-114.93613352,0.17,65536,,,,,,,,,,,,,,
0.10360972,191.11,5,791,103,-81.60926107,0.3,81920,0.072723388671875,0.3896896099223679,-0.02048513120826101,3.670877691730857,-7.191776183992625,40,1.022038459777832,-0.16633379459381104,1.1052124500274658,0.034845494,2.5081156860452307e-05,,,
0.10360972,189.19,6,784,125,-77.63978057,0.32,98304,0.0512451171875,0.3896896099223679,-0.01669198279741977,4.828826963528991,-7.216760315746069,50,1.0273072719573975,-0.0047234296798706055,4.350916862487793,0.030482963,2.5081156860452307e-05,,,
0.10360972,,,,,,False,100000,0.070306396484375,0.3896896099223679,-0.017196604825221583,5.106086334772408,-7.244388142973184,60,1.0333175659179688,-0.002452254295349121,1.7266881465911865,0.030358694,2.5081156860452307e-05,239.25,0.05,-66.91296255
0.10360972,186.77,7,751,152,-65.55736728,0.35,114688,,,,,,,,,,,,,,
0.10360972,184.89,8,754,173,-63.35703213,0.38,131072,0.061248779296875,0.3896896099223679,-0.016889953883583074,5.234290311485529,-7.270403503626585,70,1.0379064083099365,0.09735333919525146,3.92763614654541,0.027323961,2.5081156860452307e-05,,,
0.15541458,168.79,9,753,195,-51.840393160000005,0.49,147456,0.0716796875,0.3896896099223679,-0.019952699381974526,5.065948050096631,-7.290977157652378,80,1.0420948266983032,0.11161929368972778,0.5177909135818481,0.03306526,2.5081156860452307e-05,,,
0.15541458,,,,,,False,150000,0.054730224609375,0.3896896099223679,-0.011767447751299186,7.297323011234402,-7.313841838389635,90,1.0475586652755737,0.07496440410614014,4.499302387237549,0.02741262,2.5081156860452307e-05,226.75,0.1,-86.45043875000002
0.15541458,186.66,10,737,222,-55.36100081000001,0.38,163840,,,,,,,,,,,,,,
0.20721944,178.01,11,738,244,-47.74956584,0.49,180224,0.0431396484375,0.3896896099223679,-0.011125685753722792,4.933350921329111,-7.342298992723227,100,1.053885817527771,0.1009296178817749,1.166076898574829,0.019527664,2.5081156860452307e-05,,,
0.31082916,181.07,12,732,268,-49.10576283,0.44,196608,0.044921875,0.3896896099223679,-0.009800377940700855,6.570061598531902,-7.368763215094805,110,1.058953881263733,0.10867851972579956,9.510976791381836,0.021701112,2.5081156860452307e-05,,,
0.36263403,,,,,,True,200000,0.042333984375,0.3896896099223679,-0.010835837093418376,5.526452539488673,-7.394422468543053,120,1.0647004842758179,0.1418759822845459,4.73477840423584,0.023436725,2.5081156860452307e-05,214.9,0.15,-115.71369195
0.36263403,181.85,13,722,294,-61.31725614,0.45,212992,,,,,,,,,,,,,,
0.5180486,164.58,14,724,316,-41.384425359999994,0.54,229376,0.08310546875,0.3896896099223679,-0.01625672840364132,7.044169448874891,-7.419937460124492,130,1.070418119430542,-0.03957951068878174,6.515921592712402,0.03323457,2.5081156860452307e-05,,,
0.5180486,185.69,15,726,338,-58.44891844,0.42,245760,0.033258056640625,0.3896896099223679,-0.008026543224514172,7.487692193873227,-7.448229154199362,140,1.0763345956802368,0.11239790916442871,12.612466812133789,0.019791882,2.5081156860452307e-05,,,
0.5180486,,,,,,False,250000,0.054656982421875,0.3896896099223679,-0.01080417760204,5.25915615092963,-7.474049633741378,150,1.0816712379455566,0.18954592943191528,1.1043791770935059,0.02610481,2.5081156860452307e-05,217.95,0.15,-76.23742490000001
0.5180486,194.29,16,718,364,-65.25923009,0.35,262144,,,,,,,,,,,,,,
0.5180486,189.24,17,719,386,-54.8783223,0.42,278528,0.033038330078125,0.3896896099223679,-0.00889651607376436,5.215640559792519,-7.499334356188774,160,1.0873746871948242,0.24448412656784058,6.0157790184021,0.01896909,2.5081156860452307e-05,,,
0.5180486,178.49,18,721,408,-53.445041739999986,0.51,294912,0.05875244140625,0.3896896099223679,-0.012328052998782368,6.1276207331568004,-7.521682270616293,170,1.0915427207946777,0.24949496984481812,8.108826637268066,0.02503869,2.5081156860452307e-05,,,
0.5180486,,,,,,False,300000,0.04183349609375,0.3896896099223679,-0.008266135283884068,6.711617780290544,-7.542725408822298,180,1.0966064929962158,0.3221663236618042,2.4349253177642822,0.024514679,2.5081156860452307e-05,193.95,0.25,-60.158293750000006
0.5180486,158.8,19,714,435,-37.592247,0.56,311296,,,,,,,,,,,,,,
0.5180486,152.28,20,716,457,-38.64276606,0.58,327680,0.035101318359375,0.3896896099223679,-0.007874242691832479,8.201859142445027,-7.562902429699898,190,1.1007863283157349,0.1187017560005188,2.1308817863464355,0.019475386,2.5081156860452307e-05,,,
0.5180486,152.96,21,717,479,-46.64945398999999,0.57,344064,0.0377685546875,0.3896896099223679,-0.008027455113915494,8.123734718002378,-7.583669374883175,200,1.1054856777191162,0.21538853645324707,8.914691925048828,0.018295323,2.5081156860452307e-05,,,
0.5180486,,,,,,True,350000,0.0206787109375,0.3896896099223679,-0.002659345796382695,8.33644001558423,-7.60601673796773,210,1.1108834743499756,0.3205829858779907,5.619757175445557,0.012628093,2.5081156860452307e-05,193.65,0.25,-106.08323594999999
0.5180486,176.02,22,712,505,-44.321760729999994,0.5,360448,,,,,,,,,,,,,,
0.5180486,182.12,23,714,527,-54.244100100000004,0.42,376832,0.046051025390625,0.3896896099223679,-0.010424078512369307,5.744432918541134,-7.634106214344501,220,1.1174724102020264,0.3660210967063904,3.438093662261963,0.023528714,2.5081156860452307e-05,,,
0.5180486,158.84,24,715,549,-47.868066549999995,0.54,393216,0.03194580078125,0.3896896099223679,-0.006778187453164719,5.5952034566551445,-7.662697105109691,230,1.124260425567627,0.4022214412689209,2.9003725051879883,0.018186767,2.5081156860452307e-05,,,
0.5180486,,,,,,True,400000,0.02852783203125,0.3896896099223679,-0.0056837409700165155,8.058288843184709,-7.688847000151872,240,1.1292798519134521,0.37319231033325195,2.983557939529419,0.014332108,2.5081156860452307e-05,182.45,0.3,-80.56450285000001
0.5180486,141.99,25,710,576,-45.27866224,0.59,409600,,,,,,,,,,,,,,
0.5180486,152.69,26,711,598,-36.03057317,0.58,425984,0.0419921875,0.3896896099223679,-0.0066346461604553045,9.101984759420157,-7.712376696616412,250,1.135250449180603,0.3799985647201538,8.81828498840332,0.02041211,2.5081156860452307e-05,,,
0.5180486,144.57,27,708,624,-35.09388776,0.63,442368,0.039508056640625,0.3896896099223679,-0.006751972709025722,7.79567580409348,-7.738049022108316,260,1.1406805515289307,0.4456220865249634,8.222107887268066,0.021013588,2.5081156860452307e-05,,,
0.5180486,,,,,,False,450000,0.011798095703125,0.3896896099223679,-0.004210607590903237,9.218182438611985,-7.761903849989176,270,1.1462136507034302,0.39310407638549805,14.217507362365723,0.011348664,2.5081156860452307e-05,182.65,0.3,-68.75752695
0.5180486,150.77,28,705,650,-47.05495012999999,0.58,458752,,,,,,,,,,,,,,
0.5180486,144.87,29,706,672,-51.7908569,0.59,475136,0.028607177734375,0.3896896099223679,-0.005254462005905225,9.221369314193726,-7.783956893533468,280,1.1509159803390503,0.4309147000312805,8.144865036010742,0.017782886,2.5081156860452307e-05,,,
0.5180486,161.32,30,707,694,-36.451383230000005,0.48,491520,0.052728271484375,0.3896896099223679,-0.009554953267070232,8.24817446731031,-7.808548174798489,290,1.1578317880630493,0.5874372720718384,5.542882442474365,0.027000759,2.5081156860452307e-05,,,
0.5180486,,,,,,False,500000,0.042803955078125,0.3896896099223679,-0.008491439019417157,5.765217683650553,-7.836865399777889,300,1.1640074253082275,0.38638579845428467,0.46870580315589905,0.019931696,2.5081156860452307e-05,182.35,0.3,-112.89693340000001
0.5180486,152.35,31,704,720,-45.37206010999999,0.55,507904,,,,,,,,,,,,,,
0.5180486,173.28,32,706,742,-64.51003803,0.44,524288,0.028594970703125,0.3896896099223679,-0.005304254420479992,7.445876543968916,-7.862298844009638,310,1.1703249216079712,0.4730067253112793,1.2785636186599731,0.019754797,2.5081156860452307e-05,,,
0.5180486,151.18,33,707,764,-46.230484739999994,0.55,540672,0.04381103515625,0.3896896099223679,-0.00901367994301836,5.479969685710967,-7.887240137904882,320,1.1755198240280151,0.6930826902389526,8.817354202270508,0.023366679,2.5081156860452307e-05,,,
0.5180486,,,,,,False,550000,0.038720703125,0.3896896099223679,-0.006606457800262433,7.248403932340443,-7.912874418497085,330,1.1824259757995605,0.6329538226127625,5.104368686676025,0.022880768,2.5081156860452307e-05,140.35,0.5,-33.600518449999996
0.5180486,153.69,34,705,789,-50.95757799999999,0.5,557056,,,,,,,,,,,,,,
0.5180486,160.83,35,706,811,-54.717707229999995,0.51,573440,0.019549560546875,0.3896896099223679,-0.004875319718667015,6.594993984699249,-7.938864593207836,340,1.1880576610565186,0.666458249092102,2.624415874481201,0.01360978,2.5081156860452307e-05,,,
0.5180486,156.11,36,707,833,-39.86104228000001,0.51,589824,0.03775634765625,0.3896896099223679,-0.007087959543059697,6.753277274779975,-7.961697692424059,350,1.1932708024978638,0.6473730802536011,8.915471076965332,0.018823128,2.5081156860452307e-05,,,
0.5180486,,,,,,False,600000,0.018701171875,0.3896896099223679,-0.004315355882135918,6.418026917055249,-7.988192950934172,360,1.2007243633270264,0.5812922716140747,3.532365322113037,0.01120779,2.5081156860452307e-05,191.6,0.25,-48.5249009
0.5180486,166.03,37,705,859,-39.186145520000004,0.45,606208,,,,,,,,,,,,,,
0.5180486,153.31,38,706,880,-53.845501750000004,0.53,622592,0.0321533203125,0.3896896099223679,-0.007074154344627459,5.647208165936172,-8.017339116334915,370,1.2073047161102295,0.6015714406967163,3.9004828929901123,0.017643686,2.5081156860452307e-05,,,
0.5180486,153.21,39,707,903,-39.87288049,0.52,638976,0.03814697265625,0.3896896099223679,-0.005668126137243235,7.381741389632225,-8.04306593388319,380,1.213901400566101,0.5801651477813721,7.060672760009766,0.016006248,2.5081156860452307e-05,,,
0.5180486,,,,,,False,650000,0.021630859375,0.3896896099223679,-0.0049762708007619946,7.645488950051368,-8.071876214444638,390,1.2211689949035645,0.538516640663147,7.188988208770752,0.013705185,2.5081156860452307e-05,146.05,0.45,-31.11113855
0.5180486,149.02,40,705,929,-32.11973033,0.53,655360,,,,,,,,,,,,,,
0.5180486,149.05,41,706,951,-47.12092031,0.56,671744,0.01932373046875,0.3896896099223679,-0.004454635326146672,7.421082704141736,-8.09853342026472,400,1.2268279790878296,0.49207574129104614,3.6451854705810547,0.013036082,2.5081156860452307e-05,,,
0.5180486,147.97,42,704,976,-41.88757257,0.55,688128,0.038958740234375,0.3896896099223679,-0.006897421095891332,8.043385487422347,-8.124217493832111,410,1.2338359355926514,0.5820888876914978,10.639409065246582,0.019777294,2.5081156860452307e-05,,,
0.5180486,,,,,,False,700000,0.033837890625,0.3896896099223679,-0.006179009788138501,6.8449033241719,-8.151719519495964,420,1.2404264211654663,0.5725378394126892,1.6406145095825195,0.019836083,2.5081156860452307e-05,148.45,0.45,-70.44994650000001
0.5180486,163.75,43,702,1002,-56.14912245000001,0.46,704512,,,,,,,,,,,,,,
0.5180486,126.26,44,704,1023,-34.80563585,0.65,720896,0.050616455078125,0.3896896099223679,-0.009551951048706542,5.9048433940857645,-8.181317991018295,430,1.2486013174057007,0.6622040271759033,4.755977153778076,0.02336561,2.5081156860452307e-05,,,
0.5180486,150.88,45,705,1045,-33.05963577000001,0.55,737280,0.041778564453125,0.3896896099223679,-0.006969933923392091,10.003850818797947,-8.205671666562557,440,1.2527403831481934,0.5522888898849487,10.404463768005371,0.021685887,2.5081156860452307e-05,,,
0.5180486,,,,,,False,750000,0.02991943359375,0.3896896099223679,-0.007146764306162368,7.222345624305308,-8.231045918166638,450,1.261063814163208,0.5644062757492065,6.083247661590576,0.0138994455,2.5081156860452307e-05,158.75,0.4,-52.475565800000005
0.5180486,146.94,46,704,1070,-35.074295639999995,0.54,753664,,,,,,,,,,,,,,
0.5180486,143.82,47,705,1091,-33.92004877,0.6,770048,0.042938232421875,0.3896896099223679,-0.006252809216312017,7.478756507486105,-8.25894632190466,460,1.2672395706176758,0.599555492401123,5.232972621917725,0.01918491,2.5081156860452307e-05,,,
0.5180486,132.18,48,706,1113,-30.960747030000004,0.59,786432,0.040838623046875,0.3896896099223679,-0.0071001753211021425,7.83309509716928,-8.285666893422604,470,1.2746531963348389,0.5281363129615784,7.613530158996582,0.021086525,2.5081156860452307e-05,,,
0.5180486,,,,,,True,800000,0.02989501953125,0.3896896099223679,-0.005849861873866757,8.659331953525543,-8.31162931919098,480,1.2805914878845215,0.5662630796432495,11.526212692260742,0.017165415,2.5081156860452307e-05,203.7,0.2,-75.20325670000001
0.5180486,144.05,49,704,1139,-34.87460618,0.58,802816,,,,,,,,,,,,,,
0.5180486,139.65,50,705,1160,-29.368074720000003,0.59,819200,0.02677001953125,0.3896896099223679,-0.006156690798889031,7.470526802539825,-8.334767611324787,490,1.2867504358291626,0.6112425327301025,3.025160312652588,0.013466873,2.5081156860452307e-05,,,
0.5180486,137.81,51,706,1183,-47.84391522,0.59,835584,0.056732177734375,0.3896896099223679,-0.008407419786635728,7.301380111649633,-8.359215845167636,500,1.2933194637298584,0.6329324245452881,4.504650115966797,0.02522743,2.5081156860452307e-05,,,
0.5180486,,,,,,True,850000,0.0427734375,0.3896896099223679,-0.006595772619948548,8.745188264548778,-8.38274182677269,510,1.2995504140853882,0.6743935346603394,4.232298851013184,0.019029886,2.5081156860452307e-05,204.05,0.2,-54.52127845
0.5180486,149.32,52,704,1209,-47.95900116,0.52,851968,,,,,,,,,,,,,,
0.5180486,130.35,53,705,1230,-28.637287449999995,0.61,868352,0.05445556640625,0.3896896099223679,-0.009693557056016289,7.1263418179005384,-8.40656596571207,520,1.3052375316619873,0.7405216693878174,5.449952125549316,0.026372585,2.5081156860452307e-05,,,
0.5180486,137.07,54,706,1252,-34.56907236,0.61,884736,0.023699951171875,0.3896896099223679,-0.004365298269658524,8.277818932570517,-8.429863739013673,530,1.3120806217193604,0.6453298330307007,7.4537529945373535,0.015763683,2.5081156860452307e-05,,,
0.5180486,,,,,,True,900000,0.0298583984375,0.3896896099223679,-0.005570979276308207,7.811012679897249,-8.455447354912758,540,1.3187024593353271,0.7223480939865112,5.073018550872803,0.015065251,2.5081156860452307e-05,195.75,0.25,-66.49184664999999
0.5180486,145.59,55,704,1278,-28.593231300000003,0.6,901120,,,,,,,,,,,,,,
0.5180486,132.79,56,704,1302,-41.76352746999999,0.6,917504,0.062615966796875,0.3896896099223679,-0.010873357913806104,7.755292349494994,-8.481585413217545,550,1.3259708881378174,0.5958563089370728,5.344806671142578,0.02555795,2.5081156860452307e-05,,,
0.5180486,147.47,57,703,1326,-34.95593942000001,0.54,933888,0.02191162109375,0.3896896099223679,-0.004005743695961428,8.758646321296691,-8.505788615345955,560,1.3319987058639526,0.693464994430542,8.901512145996094,0.014677435,2.5081156860452307e-05,,,
0.5180486,,,,,,True,950000,0.026220703125,0.3896896099223679,-0.006270965751900804,6.809196881763637,-8.532919898629189,570,1.3402674198150635,0.703004002571106,5.329709053039551,0.016965799,2.5081156860452307e-05,183.4,0.3,-40.7746825
0.5180486,143.49,58,702,1352,-33.774703800000005,0.58,950272,,,,,,,,,,,,,,
0.5180486,137.21,59,703,1373,-22.523997010000006,0.63,966656,0.031170654296875,0.3896896099223679,-0.006429416966420831,8.167095986008643,-8.559860150516034,580,1.3470370769500732,0.6088252067565918,4.280598163604736,0.01821586,2.5081156860452307e-05,,,
0.5180486,142.2,60,703,1396,-27.453475800000007,0.58,983040,0.026580810546875,0.3896896099223679,-0.00522550212299393,8.13698499109596,-8.583798842132092,590,1.353118896484375,0.635469913482666,2.807771921157837,0.017170338,2.5081156860452307e-05,,,
0.5180486,138.22,61,704,1417,-36.36607326000001,0.59,999424,0.096044921875,0.3896896099223679,-0.013162789916532348,7.063106581568718,-8.608062875270843,600,1.360494613647461,0.6018962860107422,10.537952423095703,0.032166164,2.5081156860452307e-05,,,
0.5180486,,,,,,True,1000000,0.0564453125,0.3896896099223679,-0.009306641280636541,7.614482702501118,-8.63688097000122,610,1.368838906288147,0.704851508140564,5.51732063293457,0.024942894,2.5081156860452307e-05,149.8,0.45,-31.954888899999997
0.5180486,160.34,62,704,1442,-39.23657193,0.52,1015808,,,,,,,,,,,,,,
