episode,total_reward,episode_length,is_success,curriculum_radius,consecutive_successes
1,-131.974226,250,0,0.10360972,0
2,-310.546604,250,0,0.10360972,0
3,-141.063229,250,0,0.10360972,0
4,-142.541455,250,0,0.10360972,0
5,-166.647229,250,0,0.10360972,0
6,-201.227518,250,0,0.10360972,0
7,-134.612272,250,0,0.10360972,0
8,-184.702796,250,0,0.10360972,0
9,24.372943,1,1,0.10360972,1
10,25.3567,7,1,0.10360972,2
11,5.0022,126,1,0.10360972,3
12,-108.132647,250,0,0.10360972,0
13,-122.688744,250,0,0.10360972,0
14,-81.510084,250,0,0.10360972,0
15,-181.760044,250,0,0.10360972,0
16,-124.42968,250,0,0.10360972,0
17,-181.424391,250,0,0.10360972,0
18,-90.556688,250,0,0.10360972,0
19,22.301091,23,1,0.10360972,1
20,-111.45281,250,0,0.10360972,0
21,-49.766661,239,1,0.10360972,1
22,-289.780433,250,0,0.10360972,0
23,-135.445725,250,0,0.10360972,0
24,-60.678268,250,0,0.10360972,0
25,-260.835574,250,0,0.10360972,0
26,-116.163124,250,0,0.10360972,0
27,24.57966,14,1,0.10360972,1
28,-93.884838,250,0,0.10360972,0
29,-127.131886,250,0,0.10360972,0
30,-216.360364,250,0,0.10360972,0
31,-180.754614,250,0,0.10360972,0
32,-190.648105,250,0,0.10360972,0
33,-166.576672,250,0,0.10360972,0
34,25.297102,1,1,0.10360972,1
35,-182.941675,250,0,0.10360972,0
36,-184.169714,250,0,0.10360972,0
37,-108.023762,250,0,0.10360972,0
38,14.782857,71,1,0.10360972,1
39,25.796468,2,1,0.10360972,2
40,24.11682,13,1,0.10360972,3
41,-176.233775,250,0,0.10360972,0
42,20.741212,49,1,0.10360972,1
43,-11.061714,202,1,0.10360972,2
44,-209.727589,250,0,0.10360972,0
45,-60.82084,250,0,0.10360972,0
46,-125.519625,250,0,0.10360972,0
47,-121.504309,250,0,0.10360972,0
48,-161.715584,250,0,0.10360972,0
49,5.191611,62,1,0.10360972,1
50,-253.146574,250,0,0.10360972,0
51,-217.989761,250,0,0.10360972,0
52,-228.133866,250,0,0.10360972,0
53,-159.302039,250,0,0.10360972,0
54,-157.669919,250,0,0.10360972,0
55,-177.034868,250,0,0.10360972,0
56,-128.237175,250,0,0.10360972,0
57,-101.311144,250,0,0.10360972,0
58,-206.61737,250,0,0.10360972,0
59,-146.218608,250,0,0.10360972,0
60,-220.835576,250,0,0.10360972,0
61,-181.03527,250,0,0.10360972,0
62,-104.260113,250,0,0.10360972,0
63,-93.392059,250,0,0.10360972,0
64,-170.004924,250,0,0.10360972,0
65,25.162809,2,1,0.10360972,1
66,26.20825,7,1,0.10360972,2
67,-117.649474,250,0,0.10360972,0
68,-123.801989,250,0,0.10360972,0
69,-172.017374,250,0,0.10360972,0
70,24.450496,20,1,0.10360972,1
71,-64.185099,250,0,0.10360972,0
72,-110.874924,250,0,0.10360972,0
73,-170.210206,250,0,0.10360972,0
74,-61.477567,250,0,0.10360972,0
75,-124.126187,250,0,0.10360972,0
76,-147.247867,250,0,0.10360972,0
77,-140.629521,250,0,0.10360972,0
78,23.860795,30,1,0.10360972,1
79,-119.354441,250,0,0.10360972,0
80,-108.085841,250,0,0.10360972,0
81,-106.551763,250,0,0.10360972,0
82,-154.263159,250,0,0.10360972,0
83,-99.324912,250,0,0.10360972,0
84,25.360921,1,1,0.10360972,1
85,-114.21249,250,0,0.10360972,0
86,-136.815703,250,0,0.10360972,0
87,-98.264762,250,0,0.10360972,0
88,-30.942917,155,1,0.10360972,1
89,-190.621754,250,0,0.10360972,0
90,-101.705623,250,0,0.10360972,0
91,-128.845381,250,0,0.10360972,0
92,-129.783487,250,0,0.10360972,0
93,-71.272804,250,0,0.10360972,0
94,25.108732,12,1,0.10360972,1
95,-91.208538,250,0,0.10360972,0
96,25.236298,7,1,0.10360972,1
97,-124.252671,250,0,0.10360972,0
98,-102.000459,250,0,0.10360972,0
99,-96.341763,250,0,0.10360972,0
100,-185.811643,250,0,0.10360972,0
101,-91.81211,250,0,0.10360972,0
102,-67.886551,250,0,0.10360972,0
103,-77.871557,250,0,0.10360972,0
104,24.988473,1,1,0.10360972,1
105,-188.948716,250,0,0.10360972,0
106,-55.024141,250,0,0.10360972,0
107,-100.803361,250,0,0.10360972,0
108,-67.177342,250,0,0.10360972,0
109,-60.460361,207,1,0.10360972,1
110,-61.835587,250,0,0.10360972,0
111,-152.791262,250,0,0.10360972,0
112,-67.996987,250,0,0.10360972,0
113,-161.581735,250,0,0.10360972,0
114,-173.403815,250,0,0.10360972,0
115,-53.011192,250,0,0.10360972,0
116,-104.770347,250,0,0.10360972,0
117,25.309081,4,1,0.10360972,1
118,-55.163707,250,0,0.10360972,0
119,-112.201012,250,0,0.10360972,0
120,-101.301284,250,0,0.10360972,0
121,-87.757608,250,0,0.10360972,0
122,17.859442,63,1,0.10360972,1
123,-69.190967,250,0,0.10360972,0
124,-55.656722,250,0,0.10360972,0
125,-73.198235,250,0,0.10360972,0
126,-58.121885,250,0,0.10360972,0
127,-95.874266,250,0,0.10360972,0
128,-63.085714,250,0,0.10360972,0
129,-104.767432,250,0,0.10360972,0
130,-89.928808,250,0,0.10360972,0
131,12.424326,82,1,0.10360972,1
132,-82.291871,250,0,0.10360972,0
133,-76.492303,250,0,0.10360972,0
134,-84.658598,250,0,0.10360972,0
135,-119.308694,250,0,0.10360972,0
136,-107.441839,250,0,0.10360972,0
137,-182.060295,250,0,0.10360972,0
138,-106.989483,250,0,0.10360972,0
139,-140.395798,250,0,0.10360972,0
140,-161.235265,250,0,0.10360972,0
141,18.937239,55,1,0.10360972,1
142,-167.575458,250,0,0.10360972,0
143,-137.229414,250,0,0.10360972,0
144,-14.661661,118,1,0.10360972,1
145,-112.430055,250,0,0.10360972,0
146,-105.432583,250,0,0.10360972,0
147,-188.013072,250,0,0.10360972,0
148,8.255818,120,1,0.10360972,1
149,-82.223776,250,0,0.10360972,0
150,-102.986719,250,0,0.10360972,0
151,-76.177114,250,0,0.10360972,0
152,-9.385323,166,1,0.10360972,1
153,-95.463631,250,0,0.10360972,0
154,-62.281009,250,0,0.10360972,0
155,-65.643122,250,0,0.10360972,0
156,-69.58733,250,0,0.10360972,0
157,20.028174,43,1,0.10360972,1
158,-175.119575,250,0,0.10360972,0
159,-95.198835,250,0,0.10360972,0
160,-83.596005,250,0,0.10360972,0
161,-72.635546,250,0,0.10360972,0
162,-84.863977,250,0,0.10360972,0
163,-82.053165,250,0,0.10360972,0
164,16.926386,75,1,0.10360972,1
165,-117.399739,250,0,0.10360972,0
166,-145.534204,250,0,0.10360972,0
167,-61.521066,250,0,0.10360972,0
168,-82.457353,250,0,0.10360972,0
169,-119.696787,250,0,0.10360972,0
170,21.069986,46,1,0.10360972,1
171,-66.121026,250,0,0.10360972,0
172,-145.757869,250,0,0.10360972,0
173,-112.281416,250,0,0.10360972,0
174,-72.692328,250,0,0.10360972,0
175,-149.662757,250,0,0.10360972,0
176,-62.043656,250,0,0.10360972,0
177,-127.030042,250,0,0.10360972,0
178,-27.15499,208,1,0.10360972,1
179,-84.927607,250,0,0.10360972,0
180,-152.299348,250,0,0.10360972,0
181,-56.213836,250,0,0.10360972,0
182,-73.233557,250,0,0.10360972,0
183,-36.388802,250,0,0.10360972,0
184,-79.194802,250,0,0.10360972,0
185,-88.001912,250,0,0.10360972,0
186,23.563029,19,1,0.10360972,1
187,-73.892334,250,0,0.10360972,0
188,-122.515775,250,0,0.10360972,0
189,23.34655,11,1,0.10360972,1
190,-44.150213,250,0,0.10360972,0
191,-11.296801,192,1,0.10360972,1
192,-56.542645,250,0,0.10360972,0
193,-108.544575,250,0,0.10360972,0
194,-122.363189,250,0,0.10360972,0
195,-8.10824,149,1,0.10360972,1
196,-70.724464,250,0,0.10360972,0
197,-117.233462,250,0,0.10360972,0
198,-68.973384,250,0,0.10360972,0
199,-124.3181,250,0,0.10360972,0
200,-71.115198,250,0,0.10360972,0
201,-92.188644,250,0,0.10360972,0
202,-173.425135,250,0,0.10360972,0
203,-47.33018,250,0,0.10360972,0
204,25.175901,1,1,0.10360972,1
205,-51.006477,250,0,0.10360972,0
206,-97.228378,250,0,0.10360972,0
207,-60.599844,250,0,0.10360972,0
208,-118.182945,250,0,0.10360972,0
209,-103.794599,250,0,0.10360972,0
210,24.918798,16,1,0.10360972,1
211,-53.930802,250,0,0.10360972,0
212,-38.129185,250,0,0.10360972,0
213,-100.98107,250,0,0.10360972,0
214,-69.574189,250,0,0.10360972,0
215,-66.236979,250,0,0.10360972,0
216,-91.005472,250,0,0.10360972,0
217,-90.139929,250,0,0.10360972,0
218,-75.593725,250,0,0.10360972,0
219,-119.19571,250,0,0.10360972,0
220,-67.938855,250,0,0.10360972,0
221,-64.43253,250,0,0.10360972,0
222,-72.899455,250,0,0.10360972,0
223,-80.501257,250,0,0.10360972,0
224,-20.875813,145,1,0.10360972,1
225,22.317591,45,1,0.10360972,2
226,14.586674,95,1,0.10360972,3
227,15.613675,51,1,0.10360972,4
228,-89.918115,250,0,0.10360972,0
229,-58.091148,250,0,0.10360972,0
230,-56.306761,250,0,0.10360972,0
231,-33.603625,250,0,0.10360972,0
232,-37.7919,250,0,0.10360972,0
233,-106.609922,250,0,0.10360972,0
234,-72.026603,250,0,0.10360972,0
235,22.101206,44,1,0.10360972,1
236,-23.455871,246,1,0.10360972,2
237,-86.860579,250,0,0.10360972,0
238,-73.267969,250,0,0.10360972,0
239,-126.777222,250,0,0.10360972,0
240,20.658481,47,1,0.10360972,1
241,-84.057334,250,0,0.10360972,0
242,24.312121,21,1,0.10360972,1
243,-66.390665,250,0,0.10360972,0
244,-4.805598,169,1,0.10360972,1
245,26.106291,8,1,0.10360972,2
246,-36.774887,250,0,0.10360972,0
247,-34.51452,250,0,0.10360972,0
248,-94.320114,250,0,0.10360972,0
249,-49.427149,250,0,0.10360972,0
250,19.04006,82,1,0.10360972,1
251,19.159577,32,1,0.10360972,2
252,-46.544902,250,0,0.10360972,0
253,-64.245183,250,0,0.10360972,0
254,-32.297825,192,1,0.10360972,1
255,-68.358307,250,0,0.10360972,0
256,-40.430713,250,0,0.10360972,0
257,-88.712043,250,0,0.10360972,0
258,26.390631,6,1,0.10360972,1
259,-4.713986,71,1,0.10360972,2
260,-82.105241,250,0,0.10360972,0
261,11.385583,112,1,0.10360972,1
262,-43.044714,250,0,0.10360972,0
263,4.866024,107,1,0.10360972,1
264,-45.169228,250,0,0.10360972,0
265,-57.664419,250,0,0.10360972,0
266,-59.814386,250,0,0.10360972,0
267,-33.293091,250,0,0.10360972,0
268,-93.91545,250,0,0.10360972,0
269,-45.387243,250,0,0.10360972,0
270,13.636305,101,1,0.10360972,1
271,2.825179,151,1,0.10360972,2
272,8.031345,109,1,0.10360972,3
273,-105.698958,250,0,0.10360972,0
274,22.009394,32,1,0.10360972,1
275,-50.303355,250,0,0.10360972,0
276,-103.745246,250,0,0.10360972,0
277,-67.765224,250,0,0.10360972,0
278,13.022292,86,1,0.10360972,1
279,-106.257707,250,0,0.10360972,0
280,19.759432,52,1,0.10360972,1
281,-8.248859,145,1,0.10360972,2
282,13.100428,82,1,0.10360972,3
283,-59.864476,250,0,0.10360972,0
284,-37.54844,250,0,0.10360972,0
285,24.147656,6,1,0.10360972,1
286,-48.228682,250,0,0.10360972,0
287,-9.932841,230,1,0.10360972,1
288,-130.25268,250,0,0.10360972,0
289,12.897769,77,1,0.10360972,1
290,-61.659114,250,0,0.10360972,0
291,-53.920189,250,0,0.10360972,0
292,-44.56337,250,0,0.10360972,0
293,11.016447,84,1,0.10360972,1
294,-8.228313,161,1,0.10360972,2
295,-120.017078,250,0,0.10360972,0
296,-84.735442,250,0,0.10360972,0
297,-110.19437,250,0,0.10360972,0
298,-44.060486,250,0,0.10360972,0
299,-51.370275,250,0,0.10360972,0
300,-100.180228,250,0,0.10360972,0
301,-52.522444,250,0,0.10360972,0
302,17.797337,18,1,0.10360972,1
303,-74.054261,250,0,0.10360972,0
304,-62.952116,250,0,0.10360972,0
305,-73.514705,250,0,0.10360972,0
306,15.874709,61,1,0.10360972,1
307,13.430237,115,1,0.10360972,2
308,25.507514,6,1,0.10360972,3
309,-39.151993,250,0,0.10360972,0
310,-56.959971,250,0,0.10360972,0
311,24.619058,1,1,0.10360972,1
312,-102.746284,250,0,0.10360972,0
313,-120.143846,250,0,0.10360972,0
314,9.76116,105,1,0.10360972,1
315,21.908641,38,1,0.10360972,2
316,-47.453912,250,0,0.10360972,0
317,16.943224,50,1,0.10360972,1
318,-74.808987,250,0,0.10360972,0
319,-56.813912,250,0,0.10360972,0
320,-43.849424,250,0,0.10360972,0
321,-67.651677,250,0,0.10360972,0
322,-69.584564,250,0,0.10360972,0
323,-6.267524,121,1,0.10360972,1
324,7.000481,118,1,0.10360972,2
325,-53.985896,250,0,0.10360972,0
326,-56.406192,250,0,0.10360972,0
327,24.954422,1,1,0.10360972,1
328,-87.985054,250,0,0.10360972,0
329,-46.072294,250,0,0.10360972,0
330,-62.879504,250,0,0.10360972,0
331,-46.925253,250,0,0.10360972,0
332,-37.965597,250,0,0.10360972,0
333,-30.490814,250,0,0.10360972,0
334,-111.831368,250,0,0.10360972,0
335,-52.850539,250,0,0.10360972,0
336,-82.145342,250,0,0.10360972,0
337,-53.664829,250,0,0.10360972,0
338,25.668295,10,1,0.10360972,1
339,-95.870814,250,0,0.10360972,0
340,7.540888,101,1,0.10360972,1
341,-72.622668,250,0,0.10360972,0
342,-46.76556,250,0,0.10360972,0
343,-87.632603,250,0,0.10360972,0
344,-34.262377,250,0,0.10360972,0
345,17.865826,60,1,0.10360972,1
346,-47.176601,250,0,0.10360972,0
347,13.528271,107,1,0.10360972,1
348,22.238308,34,1,0.10360972,2
349,-48.747828,250,0,0.10360972,0
350,-57.55045,250,0,0.10360972,0
351,18.457574,59,1,0.10360972,1
352,-122.576604,250,0,0.10360972,0
353,-85.487862,250,0,0.10360972,0
354,8.471152,43,1,0.10360972,1
355,-46.14942,250,0,0.10360972,0
356,-48.378123,250,0,0.10360972,0
357,-2.996534,178,1,0.10360972,1
358,-30.578313,250,0,0.10360972,0
359,-10.12188,145,1,0.10360972,1
360,16.071961,88,1,0.10360972,2
361,-48.673515,250,0,0.10360972,0
362,23.96332,23,1,0.10360972,1
363,6.241945,144,1,0.10360972,2
364,-49.655579,250,0,0.10360972,0
365,-66.352507,250,0,0.10360972,0
366,24.659896,20,1,0.10360972,1
367,-49.868837,250,0,0.10360972,0
368,-78.195408,250,0,0.10360972,0
369,19.445176,41,1,0.10360972,1
370,-52.99634,250,0,0.10360972,0
371,-44.461022,250,0,0.10360972,0
372,-47.533816,250,0,0.10360972,0
373,24.866315,22,1,0.10360972,1
374,11.714087,132,1,0.10360972,2
375,-69.178021,250,0,0.10360972,0
376,24.20813,15,1,0.10360972,1
377,22.225697,44,1,0.10360972,2
378,24.997874,4,1,0.10360972,3
379,-79.35505,250,0,0.10360972,0
380,-66.231699,250,0,0.10360972,0
381,-70.297315,250,0,0.10360972,0
382,25.725882,13,1,0.10360972,1
383,-43.065022,250,0,0.10360972,0
384,-53.429075,250,0,0.10360972,0
385,5.576755,175,1,0.10360972,1
386,23.352262,39,1,0.10360972,2
387,-59.714749,250,0,0.10360972,0
388,-94.310577,250,0,0.10360972,0
389,-42.209451,250,0,0.10360972,0
390,-44.02434,250,0,0.10360972,0
391,-46.148238,250,0,0.10360972,0
392,11.578138,126,1,0.10360972,1
393,23.956057,1,1,0.10360972,2
394,21.61265,51,1,0.10360972,3
395,-74.961367,250,0,0.10360972,0
396,-34.242318,250,0,0.10360972,0
397,25.010321,23,1,0.10360972,1
398,-59.616223,250,0,0.10360972,0
399,-48.732339,250,0,0.10360972,0
400,24.968551,1,1,0.10360972,1
401,-94.816883,250,0,0.10360972,0
402,-5.100404,210,1,0.10360972,1
403,-64.083916,250,0,0.10360972,0
404,-49.539963,250,0,0.10360972,0
405,-54.947739,250,0,0.10360972,0
406,-67.348368,250,0,0.10360972,0
407,-38.963433,250,0,0.10360972,0
408,12.544731,131,1,0.10360972,1
409,-143.053165,250,0,0.10360972,0
410,-40.562531,250,0,0.10360972,0
411,25.403246,4,1,0.10360972,1
412,-50.693598,250,0,0.10360972,0
413,-47.664539,250,0,0.10360972,0
414,23.424844,26,1,0.10360972,1
415,-83.405517,250,0,0.10360972,0
416,25.074741,1,1,0.10360972,1
417,25.576833,1,1,0.10360972,2
418,-47.544892,250,0,0.10360972,0
419,10.602679,94,1,0.10360972,1
420,6.598856,203,1,0.10360972,2
421,25.227284,19,1,0.10360972,3
422,21.057287,50,1,0.10360972,4
423,-71.220697,250,0,0.10360972,0
424,-68.564062,250,0,0.10360972,0
425,-79.060619,250,0,0.10360972,0
426,-7.643263,199,1,0.10360972,1
427,16.033446,57,1,0.10360972,2
428,-39.573788,250,0,0.10360972,0
429,-48.648438,250,0,0.10360972,0
430,24.30817,19,1,0.10360972,1
431,-49.421407,250,0,0.10360972,0
432,-77.110376,250,0,0.10360972,0
433,-109.849568,250,0,0.10360972,0
434,-6.995385,143,1,0.10360972,1
435,-38.452147,250,0,0.10360972,0
436,22.061865,44,1,0.10360972,1
437,-113.253157,250,0,0.10360972,0
438,-36.782654,250,0,0.10360972,0
439,25.317379,13,1,0.10360972,1
440,-24.721386,250,0,0.10360972,0
441,-94.757107,250,0,0.10360972,0
442,20.956375,45,1,0.10360972,1
443,23.619318,26,1,0.10360972,2
444,18.94805,46,1,0.10360972,3
445,-40.134112,250,0,0.10360972,0
446,-43.195092,250,0,0.10360972,0
447,-116.619207,250,0,0.10360972,0
448,-47.991726,250,0,0.10360972,0
449,-51.696087,250,0,0.10360972,0
450,-111.320326,250,0,0.10360972,0
451,-30.660538,229,1,0.10360972,1
452,-42.737816,250,0,0.10360972,0
453,-52.238842,250,0,0.10360972,0
454,-59.064731,250,0,0.10360972,0
455,-54.439088,250,0,0.10360972,0
456,22.571477,38,1,0.10360972,1
457,-3.444814,233,1,0.10360972,2
458,-17.693433,217,1,0.10360972,3
459,-70.308708,250,0,0.10360972,0
460,25.062641,12,1,0.10360972,1
461,-38.120608,250,0,0.10360972,0
462,-119.793493,250,0,0.10360972,0
463,7.004407,159,1,0.10360972,1
464,-6.237297,166,1,0.10360972,2
465,24.933255,1,1,0.10360972,3
466,24.548052,18,1,0.10360972,4
467,21.554481,43,1,0.15541458,0
468,5.771552,146,1,0.15541458,1
469,-50.693601,250,0,0.15541458,0
470,-35.816146,250,0,0.15541458,0
471,-33.136095,250,0,0.15541458,0
472,-93.351875,250,0,0.15541458,0
473,13.736718,86,1,0.15541458,1
474,-37.291433,250,0,0.15541458,0
475,-51.817169,250,0,0.15541458,0
476,6.813507,141,1,0.15541458,1
477,-66.289901,250,0,0.15541458,0
478,17.450319,20,1,0.15541458,1
479,-61.225941,250,0,0.15541458,0
480,-47.411441,250,0,0.15541458,0
481,-4.624073,190,1,0.15541458,1
482,25.284235,13,1,0.15541458,2
483,-33.922035,250,0,0.15541458,0
484,26.279521,14,1,0.15541458,1
485,0.167008,149,1,0.15541458,2
486,-37.316555,250,0,0.15541458,0
487,-42.807971,250,0,0.15541458,0
488,22.361582,39,1,0.15541458,1
489,5.421649,125,1,0.15541458,2
490,24.181801,34,1,0.15541458,3
491,-51.290449,250,0,0.15541458,0
492,-39.204191,250,0,0.15541458,0
493,26.371109,14,1,0.15541458,1
494,-50.27903,250,0,0.15541458,0
495,-48.93566,250,0,0.15541458,0
496,-60.101611,250,0,0.15541458,0
497,25.228832,7,1,0.15541458,1
498,24.119863,20,1,0.15541458,2
499,-38.363677,250,0,0.15541458,0
500,18.587418,59,1,0.15541458,1
501,23.529208,38,1,0.15541458,2
502,-38.004412,250,0,0.15541458,0
503,24.862309,8,1,0.15541458,1
504,25.42844,17,1,0.15541458,2
505,-62.412219,250,0,0.15541458,0
506,-90.243444,250,0,0.15541458,0
507,23.72038,33,1,0.15541458,1
508,-40.545599,250,0,0.15541458,0
509,-44.833429,250,0,0.15541458,0
510,-37.450014,250,0,0.15541458,0
511,-107.751493,250,0,0.15541458,0
512,16.949974,56,1,0.15541458,1
513,-61.727654,250,0,0.15541458,0
514,6.830831,179,1,0.15541458,1
515,19.439544,78,1,0.15541458,2
516,5.286803,110,1,0.15541458,3
517,-46.446635,242,1,0.15541458,4
518,-95.96896,250,0,0.15541458,0
519,-34.660356,250,0,0.15541458,0
520,11.129791,147,1,0.15541458,1
521,23.803008,26,1,0.15541458,2
522,-49.131347,250,0,0.15541458,0
523,-28.087165,250,0,0.15541458,0
524,-38.081974,250,0,0.15541458,0
525,-95.214381,250,0,0.15541458,0
526,23.208049,32,1,0.15541458,1
527,-86.869766,250,0,0.15541458,0
528,-5.68229,94,1,0.15541458,1
529,10.335868,116,1,0.15541458,2
530,-24.734727,250,0,0.15541458,0
531,-62.562679,250,0,0.15541458,0
532,-39.442785,250,0,0.15541458,0
533,25.769414,8,1,0.15541458,1
534,-166.575079,250,0,0.15541458,0
535,-3.011366,216,1,0.15541458,1
536,-50.33822,250,0,0.15541458,0
537,-3.631236,204,1,0.15541458,1
538,-114.568653,250,0,0.15541458,0
539,-74.90697,250,0,0.15541458,0
540,-53.665556,250,0,0.15541458,0
541,25.593111,3,1,0.15541458,1
542,-32.069568,250,0,0.15541458,0
543,18.515158,86,1,0.15541458,1
544,4.420438,140,1,0.15541458,2
545,-42.417101,250,0,0.15541458,0
546,20.393765,49,1,0.15541458,1
547,-82.280737,250,0,0.15541458,0
548,-38.085429,250,0,0.15541458,0
549,10.93774,80,1,0.15541458,1
550,-28.828591,250,0,0.15541458,0
551,-41.908589,250,0,0.15541458,0
552,23.890602,27,1,0.15541458,1
553,17.735922,65,1,0.15541458,2
554,-29.429057,250,0,0.15541458,0
555,24.656015,11,1,0.15541458,1
556,-33.757764,250,0,0.15541458,0
557,-31.869562,250,0,0.15541458,0
558,-30.30619,250,0,0.15541458,0
559,-35.344293,250,0,0.15541458,0
560,-34.560591,250,0,0.15541458,0
561,-32.558779,250,0,0.15541458,0
562,-97.394989,250,0,0.15541458,0
563,20.556501,52,1,0.15541458,1
564,-3.986783,137,1,0.15541458,2
565,-46.847211,250,0,0.15541458,0
566,-38.701201,250,0,0.15541458,0
567,-84.232471,250,0,0.15541458,0
568,9.893838,155,1,0.15541458,1
569,-29.074572,250,0,0.15541458,0
570,-31.440392,250,0,0.15541458,0
571,-72.890682,250,0,0.15541458,0
572,24.620419,18,1,0.15541458,1
573,-41.330965,250,0,0.15541458,0
574,-42.182669,250,0,0.15541458,0
575,-57.123919,250,0,0.15541458,0
576,-50.917718,250,0,0.15541458,0
577,10.751547,124,1,0.15541458,1
578,12.875816,119,1,0.15541458,2
579,23.935464,22,1,0.15541458,3
580,15.571991,76,1,0.15541458,4
581,-29.464445,250,0,0.15541458,0
582,-47.52015,250,0,0.15541458,0
583,18.502405,74,1,0.15541458,1
584,9.879138,117,1,0.15541458,2
585,11.689541,156,1,0.15541458,3
586,-43.871998,250,0,0.15541458,0
587,-38.387213,250,0,0.15541458,0
588,-86.776981,250,0,0.15541458,0
589,-30.806842,250,0,0.15541458,0
590,14.014612,112,1,0.15541458,1
591,-50.01736,250,0,0.15541458,0
592,5.834218,196,1,0.15541458,1
593,10.006864,87,1,0.15541458,2
594,20.281204,57,1,0.15541458,3
595,25.466395,15,1,0.15541458,4
596,-46.140726,250,0,0.15541458,0
597,13.060135,63,1,0.15541458,1
598,-26.68503,250,0,0.15541458,0
599,24.983839,12,1,0.15541458,1
600,-46.640336,250,0,0.15541458,0
601,23.09366,47,1,0.15541458,1
602,20.783636,62,1,0.15541458,2
603,11.394957,67,1,0.15541458,3
604,-27.813711,250,0,0.15541458,0
605,-34.949436,250,0,0.15541458,0
606,-56.513682,250,0,0.15541458,0
607,9.606088,117,1,0.15541458,1
608,21.389874,55,1,0.15541458,2
