episode,total_reward,episode_length,is_success,curriculum_radius,consecutive_successes
5601,-31.389887,250,0,0.5180486,0
5602,7.35313,200,1,0.5180486,1
5603,-15.034364,250,0,0.5180486,0
5604,30.463653,18,1,0.5180486,1
5605,-71.264777,250,0,0.5180486,0
5606,-26.999105,250,0,0.5180486,0
5607,27.566944,9,1,0.5180486,1
5608,13.693036,120,1,0.5180486,2
5609,0.550611,59,1,0.5180486,3
5610,-21.577275,250,0,0.5180486,0
5611,7.935173,152,1,0.5180486,1
5612,28.580222,20,1,0.5180486,2
5613,-37.298543,250,0,0.5180486,0
5614,28.814536,27,1,0.5180486,1
5615,26.791293,22,1,0.5180486,2
5616,13.093298,204,1,0.5180486,3
5617,31.209978,13,1,0.5180486,4
5618,28.904171,22,1,0.5180486,0
5619,25.52369,10,1,0.5180486,1
5620,21.694079,32,1,0.5180486,2
5621,21.362511,39,1,0.5180486,3
5622,30.165814,9,1,0.5180486,4
5623,28.100147,14,1,0.5180486,0
5624,25.615741,54,1,0.5180486,1
5625,28.637157,20,1,0.5180486,2
5626,23.051766,95,1,0.5180486,3
5627,29.493904,28,1,0.5180486,4
5628,25.385489,22,1,0.5180486,0
5629,-18.504107,250,0,0.5180486,0
5630,29.28809,33,1,0.5180486,1
5631,28.273915,22,1,0.5180486,2
5632,16.231065,41,1,0.5180486,3
5633,-39.589208,250,0,0.5180486,0
5634,27.516099,16,1,0.5180486,1
5635,28.024402,17,1,0.5180486,2
5636,15.819785,190,1,0.5180486,3
5637,28.219886,8,1,0.5180486,4
5638,-1.458574,60,1,0.5180486,0
5639,24.89033,25,1,0.5180486,1
5640,27.228802,38,1,0.5180486,2
5641,28.216959,9,1,0.5180486,3
5642,-2.015424,149,1,0.5180486,4
5643,25.117797,25,1,0.5180486,0
5644,-23.440408,250,0,0.5180486,0
5645,-37.774146,250,0,0.5180486,0
5646,28.454439,16,1,0.5180486,1
5647,-12.045502,250,0,0.5180486,0
5648,26.068569,58,1,0.5180486,1
5649,-0.377433,178,1,0.5180486,2
5650,24.991825,47,1,0.5180486,3
5651,30.397197,15,1,0.5180486,4
5652,29.615523,26,1,0.5180486,0
5653,31.046274,14,1,0.5180486,1
5654,-19.996937,250,0,0.5180486,0
5655,29.586144,16,1,0.5180486,1
5656,30.587941,21,1,0.5180486,2
5657,30.219058,27,1,0.5180486,3
5658,-43.940486,250,0,0.5180486,0
5659,28.583715,17,1,0.5180486,1
5660,-24.87091,250,0,0.5180486,0
5661,27.680819,35,1,0.5180486,1
5662,11.022657,54,1,0.5180486,2
5663,26.12609,29,1,0.5180486,3
5664,-12.488192,250,0,0.5180486,0
5665,26.544939,12,1,0.5180486,1
5666,27.295005,9,1,0.5180486,2
5667,10.513242,46,1,0.5180486,3
5668,-40.121306,250,0,0.5180486,0
5669,27.192356,49,1,0.5180486,1
5670,24.577062,36,1,0.5180486,2
5671,29.174679,18,1,0.5180486,3
5672,23.97899,61,1,0.5180486,4
5673,28.206341,33,1,0.5180486,0
5674,13.079055,97,1,0.5180486,1
5675,28.741517,15,1,0.5180486,2
5676,3.511524,80,1,0.5180486,3
5677,28.306885,11,1,0.5180486,4
5678,-29.521419,250,0,0.5180486,0
5679,25.826604,47,1,0.5180486,1
5680,25.666598,17,1,0.5180486,2
5681,-47.273698,250,0,0.5180486,0
5682,-15.917086,250,0,0.5180486,0
5683,-22.342164,250,0,0.5180486,0
5684,29.204351,22,1,0.5180486,1
5685,27.215092,14,1,0.5180486,2
5686,25.954527,50,1,0.5180486,3
5687,24.026799,32,1,0.5180486,4
5688,-26.73207,250,0,0.5180486,0
5689,28.815164,20,1,0.5180486,1
5690,28.561884,15,1,0.5180486,2
5691,25.979162,52,1,0.5180486,3
5692,25.837618,45,1,0.5180486,4
5693,26.502741,50,1,0.5180486,0
5694,28.543796,19,1,0.5180486,1
5695,28.312447,17,1,0.5180486,2
5696,28.109649,27,1,0.5180486,3
5697,25.344105,11,1,0.5180486,4
5698,-14.249025,250,0,0.5180486,0
5699,-18.248107,250,0,0.5180486,0
5700,-34.330087,250,0,0.5180486,0
5701,26.133429,21,1,0.5180486,1
5702,-28.887439,250,0,0.5180486,0
5703,18.874609,93,1,0.5180486,1
5704,-203.946114,250,0,0.5180486,0
5705,23.976822,45,1,0.5180486,1
5706,-105.655021,250,0,0.5180486,0
5707,-249.21808,250,0,0.5180486,0
5708,27.08851,25,1,0.5180486,1
5709,26.505597,56,1,0.5180486,2
5710,28.610221,48,1,0.5180486,3
5711,24.922862,36,1,0.5180486,4
5712,25.968239,12,1,0.5180486,0
5713,28.285833,12,1,0.5180486,1
5714,25.788932,28,1,0.5180486,2
5715,29.484706,18,1,0.5180486,3
5716,29.933868,17,1,0.5180486,4
5717,-17.636753,250,0,0.5180486,0
5718,21.877869,38,1,0.5180486,1
5719,23.994558,62,1,0.5180486,2
5720,22.990896,53,1,0.5180486,3
5721,26.842615,14,1,0.5180486,4
5722,28.236639,35,1,0.5180486,0
5723,-140.019782,250,0,0.5180486,0
5724,-16.52016,250,0,0.5180486,0
5725,4.455423,42,1,0.5180486,1
5726,18.339107,48,1,0.5180486,2
5727,25.413177,17,1,0.5180486,3
5728,20.214456,72,1,0.5180486,4
5729,19.064117,91,1,0.5180486,0
5730,28.965889,20,1,0.5180486,1
5731,24.727656,46,1,0.5180486,2
5732,24.367419,47,1,0.5180486,3
5733,-14.228443,250,0,0.5180486,0
5734,28.460818,10,1,0.5180486,1
5735,-22.283288,250,0,0.5180486,0
5736,-43.835707,250,0,0.5180486,0
5737,27.225033,29,1,0.5180486,1
5738,28.675964,28,1,0.5180486,2
5739,29.504132,7,1,0.5180486,3
5740,26.045069,17,1,0.5180486,4
5741,28.653576,51,1,0.5180486,0
5742,26.770831,21,1,0.5180486,1
5743,5.678706,93,1,0.5180486,2
5744,27.560232,38,1,0.5180486,3
5745,-17.140282,250,0,0.5180486,0
5746,28.509323,16,1,0.5180486,1
5747,20.867763,42,1,0.5180486,2
5748,25.703523,59,1,0.5180486,3
5749,25.050893,21,1,0.5180486,4
5750,24.158362,37,1,0.5180486,0
5751,27.788924,5,1,0.5180486,1
5752,26.76029,19,1,0.5180486,2
5753,27.290409,34,1,0.5180486,3
5754,20.39126,54,1,0.5180486,4
5755,17.410776,215,1,0.5180486,0
5756,-54.926487,250,0,0.5180486,0
5757,29.79899,16,1,0.5180486,1
5758,-17.712212,250,0,0.5180486,0
5759,24.817695,24,1,0.5180486,1
5760,26.808512,46,1,0.5180486,2
5761,28.57132,31,1,0.5180486,3
5762,26.938723,16,1,0.5180486,4
5763,26.785043,22,1,0.5180486,0
5764,29.317521,14,1,0.5180486,1
5765,22.476363,22,1,0.5180486,2
5766,27.077112,22,1,0.5180486,3
5767,-24.526545,250,0,0.5180486,0
5768,17.864063,42,1,0.5180486,1
5769,28.28511,29,1,0.5180486,2
5770,22.358703,66,1,0.5180486,3
5771,30.560945,12,1,0.5180486,4
5772,27.202368,24,1,0.5180486,0
5773,27.235294,44,1,0.5180486,1
5774,25.387337,96,1,0.5180486,2
5775,-16.71002,250,0,0.5180486,0
5776,1.67869,79,1,0.5180486,1
5777,26.539041,49,1,0.5180486,2
5778,2.02869,37,1,0.5180486,3
5779,27.060338,26,1,0.5180486,4
5780,-17.282954,250,0,0.5180486,0
5781,28.561336,19,1,0.5180486,1
5782,-224.007287,250,0,0.5180486,0
5783,29.587356,15,1,0.5180486,1
5784,27.468573,37,1,0.5180486,2
5785,21.965325,34,1,0.5180486,3
5786,-5.951861,80,1,0.5180486,4
5787,28.407535,30,1,0.5180486,0
5788,25.839481,27,1,0.5180486,1
5789,26.657488,29,1,0.5180486,2
5790,-35.687018,250,0,0.5180486,0
5791,31.105625,14,1,0.5180486,1
5792,-44.015986,250,0,0.5180486,0
5793,30.732121,12,1,0.5180486,1
5794,24.418114,41,1,0.5180486,2
5795,22.401907,99,1,0.5180486,3
5796,26.450764,34,1,0.5180486,4
5797,-17.534855,250,0,0.5180486,0
5798,28.297481,5,1,0.5180486,1
5799,29.695099,16,1,0.5180486,2
5800,-23.613271,74,1,0.5180486,3
5801,-19.183746,250,0,0.5180486,0
5802,24.431899,42,1,0.5180486,1
5803,24.937646,74,1,0.5180486,2
5804,28.973062,8,1,0.5180486,3
5805,-22.762481,250,0,0.5180486,0
5806,25.485572,46,1,0.5180486,1
5807,25.933582,40,1,0.5180486,2
5808,30.748367,25,1,0.5180486,3
5809,28.515986,25,1,0.5180486,4
5810,28.816639,19,1,0.5180486,0
5811,-12.754025,250,0,0.5180486,0
5812,25.347881,26,1,0.5180486,1
5813,25.926497,55,1,0.5180486,2
5814,27.441457,12,1,0.5180486,3
5815,21.818143,57,1,0.5180486,4
5816,-18.315407,250,0,0.5180486,0
5817,21.797877,17,1,0.5180486,1
5818,30.435153,12,1,0.5180486,2
5819,29.286367,23,1,0.5180486,3
5820,20.460951,34,1,0.5180486,4
5821,-203.647749,250,0,0.5180486,0
5822,0.71238,42,1,0.5180486,1
5823,29.427907,30,1,0.5180486,2
5824,-24.848802,250,0,0.5180486,0
5825,18.372062,28,1,0.5180486,1
5826,-23.798237,250,0,0.5180486,0
5827,-16.590815,250,0,0.5180486,0
5828,26.6927,37,1,0.5180486,1
5829,26.718072,10,1,0.5180486,2
5830,29.904908,18,1,0.5180486,3
5831,27.318205,47,1,0.5180486,4
5832,30.849996,14,1,0.5180486,0
5833,28.125803,35,1,0.5180486,1
5834,-112.996034,250,0,0.5180486,0
5835,29.201745,6,1,0.5180486,1
5836,22.841889,39,1,0.5180486,2
5837,28.08777,29,1,0.5180486,3
5838,25.932845,32,1,0.5180486,4
5839,-21.649283,250,0,0.5180486,0
5840,26.899642,23,1,0.5180486,1
5841,-13.851051,250,0,0.5180486,0
5842,-19.147213,250,0,0.5180486,0
5843,28.526147,8,1,0.5180486,1
5844,29.283414,19,1,0.5180486,2
5845,21.137519,85,1,0.5180486,3
5846,-23.23692,250,0,0.5180486,0
5847,20.197298,14,1,0.5180486,1
5848,18.214482,61,1,0.5180486,2
5849,-18.633223,250,0,0.5180486,0
5850,28.091089,22,1,0.5180486,1
5851,-16.597661,250,0,0.5180486,0
5852,-13.133711,250,0,0.5180486,0
5853,27.929638,24,1,0.5180486,1
5854,20.238831,190,1,0.5180486,2
5855,26.402531,44,1,0.5180486,3
5856,-236.199627,250,0,0.5180486,0
5857,-3.215922,42,1,0.5180486,1
5858,27.381307,16,1,0.5180486,2
5859,-20.946123,250,0,0.5180486,0
5860,-183.699105,250,0,0.5180486,0
5861,-23.606563,250,0,0.5180486,0
5862,-69.943838,250,0,0.5180486,0
5863,-0.621106,50,1,0.5180486,1
5864,28.840294,24,1,0.5180486,2
5865,22.881951,91,1,0.5180486,3
5866,22.411207,20,1,0.5180486,4
5867,27.37001,25,1,0.5180486,0
5868,18.261308,119,1,0.5180486,1
5869,28.082368,24,1,0.5180486,2
5870,23.00883,71,1,0.5180486,3
5871,10.492314,169,1,0.5180486,4
5872,16.467388,60,1,0.5180486,0
5873,18.191728,17,1,0.5180486,1
5874,26.943648,44,1,0.5180486,2
5875,-18.899371,250,0,0.5180486,0
5876,28.500574,21,1,0.5180486,1
5877,-21.118989,250,0,0.5180486,0
5878,15.153326,39,1,0.5180486,1
5879,-15.604385,250,0,0.5180486,0
5880,28.584736,5,1,0.5180486,1
5881,-31.26192,250,0,0.5180486,0
5882,-24.703989,250,0,0.5180486,0
5883,22.943254,38,1,0.5180486,1
5884,28.795517,15,1,0.5180486,2
5885,25.852566,3,1,0.5180486,3
5886,30.395716,15,1,0.5180486,4
5887,29.234646,9,1,0.5180486,0
5888,26.374322,32,1,0.5180486,1
5889,23.802889,31,1,0.5180486,2
5890,-37.879037,250,0,0.5180486,0
5891,23.615352,34,1,0.5180486,1
5892,25.175018,15,1,0.5180486,2
5893,26.621627,74,1,0.5180486,3
5894,29.552154,14,1,0.5180486,4
5895,-63.358676,250,0,0.5180486,0
5896,20.719544,90,1,0.5180486,1
5897,17.376281,83,1,0.5180486,2
5898,12.857936,204,1,0.5180486,3
5899,-2.131396,78,1,0.5180486,4
5900,-69.495796,250,0,0.5180486,0
5901,30.565679,21,1,0.5180486,1
5902,-16.262399,250,0,0.5180486,0
5903,28.417186,38,1,0.5180486,1
5904,26.202294,50,1,0.5180486,2
5905,25.331151,31,1,0.5180486,3
5906,-211.108639,250,0,0.5180486,0
5907,19.517639,54,1,0.5180486,1
5908,30.404878,24,1,0.5180486,2
5909,-21.225498,250,0,0.5180486,0
5910,-23.870933,250,0,0.5180486,0
5911,-34.552976,250,0,0.5180486,0
5912,23.78111,20,1,0.5180486,1
5913,-12.481015,250,0,0.5180486,0
5914,30.410404,22,1,0.5180486,1
5915,28.823614,16,1,0.5180486,2
5916,-88.294496,250,0,0.5180486,0
5917,23.318526,32,1,0.5180486,1
5918,27.440932,36,1,0.5180486,2
5919,-22.659188,250,0,0.5180486,0
5920,25.655534,54,1,0.5180486,1
5921,-13.436289,250,0,0.5180486,0
5922,26.049841,23,1,0.5180486,1
5923,-30.189593,250,0,0.5180486,0
5924,19.044182,39,1,0.5180486,1
5925,23.564128,32,1,0.5180486,2
5926,28.767903,48,1,0.5180486,3
5927,29.30013,22,1,0.5180486,4
5928,-15.055111,250,0,0.5180486,0
5929,1.101749,98,1,0.5180486,1
5930,-36.603537,250,0,0.5180486,0
5931,29.789435,11,1,0.5180486,1
5932,26.528776,53,1,0.5180486,2
5933,20.490264,39,1,0.5180486,3
5934,28.707228,18,1,0.5180486,4
5935,27.774969,39,1,0.5180486,0
5936,29.395782,10,1,0.5180486,1
5937,23.054557,88,1,0.5180486,2
5938,27.365811,34,1,0.5180486,3
5939,-14.560469,250,0,0.5180486,0
5940,29.132767,26,1,0.5180486,1
5941,30.806685,22,1,0.5180486,2
5942,-17.918274,250,0,0.5180486,0
5943,23.383109,40,1,0.5180486,1
5944,28.3012,52,1,0.5180486,2
5945,-23.95668,250,0,0.5180486,0
5946,28.588742,18,1,0.5180486,1
5947,28.539219,12,1,0.5180486,2
5948,27.541867,15,1,0.5180486,3
5949,29.210797,20,1,0.5180486,4
5950,25.717587,47,1,0.5180486,0
5951,28.975737,25,1,0.5180486,1
5952,28.12194,21,1,0.5180486,2
5953,30.170829,29,1,0.5180486,3
5954,8.851596,98,1,0.5180486,4
5955,-14.836949,250,0,0.5180486,0
5956,24.009259,20,1,0.5180486,1
5957,25.187842,82,1,0.5180486,2
5958,-69.517227,250,0,0.5180486,0
5959,-183.077419,250,0,0.5180486,0
5960,28.470277,32,1,0.5180486,1
5961,29.869226,17,1,0.5180486,2
5962,27.104618,40,1,0.5180486,3
5963,26.153043,49,1,0.5180486,4
5964,30.071129,18,1,0.5180486,0
5965,30.482315,15,1,0.5180486,1
5966,26.433731,35,1,0.5180486,2
5967,-18.775954,250,0,0.5180486,0
5968,26.054406,21,1,0.5180486,1
5969,21.126495,37,1,0.5180486,2
5970,17.193537,76,1,0.5180486,3
5971,-55.912975,250,0,0.5180486,0
5972,-26.045903,250,0,0.5180486,0
5973,14.910924,23,1,0.5180486,1
5974,27.343168,26,1,0.5180486,2
5975,28.932395,23,1,0.5180486,3
5976,29.745817,16,1,0.5180486,4
5977,27.747762,10,1,0.5180486,0
5978,29.717275,19,1,0.5180486,1
5979,13.958469,179,1,0.5180486,2
5980,26.986876,12,1,0.5180486,3
5981,-25.224818,250,0,0.5180486,0
5982,20.106241,48,1,0.5180486,1
5983,-9.212953,250,0,0.5180486,0
5984,26.883767,24,1,0.5180486,1
5985,-24.321178,250,0,0.5180486,0
5986,25.92834,50,1,0.5180486,1
5987,21.060882,122,1,0.5180486,2
5988,28.24165,27,1,0.5180486,3
5989,23.791545,44,1,0.5180486,4
5990,-23.185371,93,1,0.5180486,0
5991,24.221337,44,1,0.5180486,1
5992,-16.388764,250,0,0.5180486,0
5993,-193.36693,250,0,0.5180486,0
5994,25.569849,37,1,0.5180486,1
5995,25.145413,41,1,0.5180486,2
5996,-10.942685,145,1,0.5180486,3
5997,26.834813,14,1,0.5180486,4
5998,21.432139,89,1,0.5180486,0
5999,28.327948,27,1,0.5180486,1
6000,27.171095,37,1,0.5180486,2
6001,22.005594,43,1,0.5180486,3
6002,-16.470774,250,0,0.5180486,0
6003,25.98818,24,1,0.5180486,1
6004,29.848041,15,1,0.5180486,2
6005,2.049311,141,1,0.5180486,3
6006,28.139835,27,1,0.5180486,4
6007,28.739427,15,1,0.5180486,0
6008,-12.940132,85,1,0.5180486,1
6009,28.505066,28,1,0.5180486,2
6010,-13.732326,250,0,0.5180486,0
6011,-17.572255,250,0,0.5180486,0
6012,-34.146664,250,0,0.5180486,0
6013,23.823298,36,1,0.5180486,1
6014,-12.360129,250,0,0.5180486,0
6015,26.905492,13,1,0.5180486,1
6016,24.731436,35,1,0.5180486,2
6017,28.114471,15,1,0.5180486,3
6018,30.756042,17,1,0.5180486,4
6019,7.658494,56,1,0.5180486,0
6020,28.688693,34,1,0.5180486,1
6021,25.179911,28,1,0.5180486,2
6022,24.992838,16,1,0.5180486,3
6023,29.683765,13,1,0.5180486,4
6024,25.747091,30,1,0.5180486,0
6025,-38.221554,250,0,0.5180486,0
6026,-26.802732,250,0,0.5180486,0
6027,-18.414244,250,0,0.5180486,0
6028,28.894384,16,1,0.5180486,1
6029,29.581789,29,1,0.5180486,2
6030,-168.517463,250,0,0.5180486,0
6031,27.747453,5,1,0.5180486,1
6032,-86.51865,250,0,0.5180486,0
6033,-19.001021,250,0,0.5180486,0
6034,14.131631,34,1,0.5180486,1
6035,29.186147,16,1,0.5180486,2
6036,28.202515,53,1,0.5180486,3
6037,29.847534,16,1,0.5180486,4
6038,20.056367,142,1,0.5180486,0
6039,27.247631,5,1,0.5180486,1
6040,11.824127,158,1,0.5180486,2
6041,29.205653,14,1,0.5180486,3
6042,8.98127,47,1,0.5180486,4
6043,28.288985,21,1,0.5180486,0
6044,25.722995,26,1,0.5180486,1
6045,29.970831,19,1,0.5180486,2
6046,22.319409,19,1,0.5180486,3
6047,26.529618,35,1,0.5180486,4
6048,28.769809,16,1,0.5180486,0
6049,27.089432,19,1,0.5180486,1
6050,29.7172,22,1,0.5180486,2
6051,27.947106,22,1,0.5180486,3
6052,18.596686,118,1,0.5180486,4
6053,21.930514,31,1,0.5180486,0
6054,27.802217,47,1,0.5180486,1
6055,24.768955,43,1,0.5180486,2
6056,29.958255,11,1,0.5180486,3
6057,-21.106165,250,0,0.5180486,0
6058,-2.452164,108,1,0.5180486,1
6059,27.227294,23,1,0.5180486,2
6060,27.129957,15,1,0.5180486,3
6061,28.457931,23,1,0.5180486,4
6062,-23.518507,250,0,0.5180486,0
6063,25.127058,44,1,0.5180486,1
6064,30.550429,14,1,0.5180486,2
6065,28.645156,6,1,0.5180486,3
6066,17.952184,55,1,0.5180486,4
6067,22.539638,94,1,0.5180486,0
6068,26.60583,19,1,0.5180486,1
6069,20.235016,44,1,0.5180486,2
6070,28.88452,17,1,0.5180486,3
6071,21.904948,45,1,0.5180486,4
6072,29.076226,8,1,0.5180486,0
6073,25.848554,24,1,0.5180486,1
6074,7.418794,115,1,0.5180486,2
6075,-43.760975,194,1,0.5180486,3
6076,-15.08083,250,0,0.5180486,0
6077,-31.724493,250,0,0.5180486,0
6078,28.694533,15,1,0.5180486,1
6079,-38.162031,250,0,0.5180486,0
6080,30.259496,16,1,0.5180486,1
6081,29.87879,13,1,0.5180486,2
6082,28.183003,26,1,0.5180486,3
6083,19.596864,37,1,0.5180486,4
6084,-14.642704,250,0,0.5180486,0
6085,26.107158,12,1,0.5180486,1
6086,25.171245,3,1,0.5180486,2
6087,29.099632,34,1,0.5180486,3
6088,22.941347,27,1,0.5180486,4
6089,28.709819,10,1,0.5180486,0
6090,26.313461,64,1,0.5180486,1
6091,-45.350212,250,0,0.5180486,0
6092,-18.036978,250,0,0.5180486,0
6093,-21.711146,250,0,0.5180486,0
6094,27.662483,13,1,0.5180486,1
6095,29.066087,9,1,0.5180486,2
6096,-17.35549,250,0,0.5180486,0
6097,-227.6458,250,0,0.5180486,0
6098,-28.288163,116,1,0.5180486,1
6099,-3.716246,63,1,0.5180486,2
6100,29.082493,56,1,0.5180486,3
6101,21.124158,37,1,0.5180486,4
6102,-212.167706,250,0,0.5180486,0
6103,-26.622181,250,0,0.5180486,0
6104,-18.605988,250,0,0.5180486,0
6105,30.750906,16,1,0.5180486,1
6106,29.548446,21,1,0.5180486,2
6107,28.982164,39,1,0.5180486,3
6108,26.702523,35,1,0.5180486,4
6109,28.314826,23,1,0.5180486,0
6110,27.959403,29,1,0.5180486,1
6111,-17.008392,250,0,0.5180486,0
6112,25.324302,40,1,0.5180486,1
6113,29.912874,39,1,0.5180486,2
6114,-17.04306,250,0,0.5180486,0
6115,16.550768,236,1,0.5180486,1
6116,27.331691,24,1,0.5180486,2
6117,-9.769762,250,0,0.5180486,0
6118,29.786369,30,1,0.5180486,1
6119,27.280774,14,1,0.5180486,2
6120,27.060399,20,1,0.5180486,3
6121,27.548853,19,1,0.5180486,4
6122,-45.571153,250,0,0.5180486,0
6123,-12.306626,250,0,0.5180486,0
6124,27.303298,32,1,0.5180486,1
6125,24.608167,12,1,0.5180486,2
6126,15.820914,66,1,0.5180486,3
6127,27.719741,42,1,0.5180486,4
6128,-14.900562,66,1,0.5180486,0
6129,27.420101,37,1,0.5180486,1
6130,-48.653487,250,0,0.5180486,0
6131,28.393384,38,1,0.5180486,1
6132,-26.60389,250,0,0.5180486,0
6133,-9.005596,250,0,0.5180486,0
6134,28.806829,7,1,0.5180486,1
6135,31.315289,17,1,0.5180486,2
6136,28.088229,22,1,0.5180486,3
6137,27.880313,18,1,0.5180486,4
6138,24.602743,28,1,0.5180486,0
6139,-26.41624,250,0,0.5180486,0
6140,5.126104,45,1,0.5180486,1
6141,17.719933,34,1,0.5180486,2
6142,-36.840647,250,0,0.5180486,0
6143,19.799583,50,1,0.5180486,1
6144,30.069168,16,1,0.5180486,2
6145,-18.971653,250,0,0.5180486,0
6146,14.502209,65,1,0.5180486,1
6147,28.445873,9,1,0.5180486,2
6148,15.697224,196,1,0.5180486,3
6149,24.485526,38,1,0.5180486,4
6150,-242.771333,250,0,0.5180486,0
6151,25.877957,75,1,0.5180486,1
6152,24.853643,30,1,0.5180486,2
6153,29.460025,16,1,0.5180486,3
6154,11.280095,60,1,0.5180486,4
6155,27.232473,27,1,0.5180486,0
6156,22.32876,20,1,0.5180486,1
6157,31.702858,20,1,0.5180486,2
6158,28.652287,32,1,0.5180486,3
6159,-33.451924,250,0,0.5180486,0
6160,26.001245,40,1,0.5180486,1
6161,16.115969,56,1,0.5180486,2
6162,8.165736,60,1,0.5180486,3
6163,20.941162,66,1,0.5180486,4
6164,26.33041,24,1,0.5180486,0
6165,27.400911,17,1,0.5180486,1
6166,24.05542,27,1,0.5180486,2
6167,30.180508,10,1,0.5180486,3
6168,-11.802998,250,0,0.5180486,0
6169,28.144383,32,1,0.5180486,1
6170,23.620328,30,1,0.5180486,2
6171,29.840876,16,1,0.5180486,3
6172,28.646463,24,1,0.5180486,4
6173,-9.501654,250,0,0.5180486,0
6174,19.559171,30,1,0.5180486,1
6175,28.452895,22,1,0.5180486,2
6176,18.231273,103,1,0.5180486,3
6177,31.363334,13,1,0.5180486,4
6178,29.918548,15,1,0.5180486,0
6179,26.646059,21,1,0.5180486,1
6180,-13.401001,74,1,0.5180486,2
6181,28.347775,19,1,0.5180486,3
6182,29.598314,31,1,0.5180486,4
6183,27.910614,23,1,0.5180486,0
6184,17.745994,183,1,0.5180486,1
6185,25.933669,37,1,0.5180486,2
6186,26.250775,30,1,0.5180486,3
6187,14.805446,44,1,0.5180486,4
6188,27.266246,33,1,0.5180486,0
6189,2.903078,50,1,0.5180486,1
6190,28.976847,19,1,0.5180486,2
6191,-67.592879,250,0,0.5180486,0
6192,26.177875,21,1,0.5180486,1
6193,28.678119,19,1,0.5180486,2
6194,14.453562,37,1,0.5180486,3
6195,-2.805269,106,1,0.5180486,4
6196,26.766169,23,1,0.5180486,0
6197,-24.041492,76,1,0.5180486,1
6198,-29.906037,250,0,0.5180486,0
6199,26.126839,45,1,0.5180486,1
6200,24.075759,34,1,0.5180486,2
6201,2.483856,177,1,0.5180486,3
6202,-19.640986,250,0,0.5180486,0
6203,26.278386,74,1,0.5180486,1
6204,29.050747,19,1,0.5180486,2
6205,27.403949,6,1,0.5180486,3
6206,25.368381,38,1,0.5180486,4
6207,24.45277,5,1,0.5180486,0
6208,25.429008,3,1,0.5180486,1
6209,-9.146401,250,0,0.5180486,0
6210,24.213371,52,1,0.5180486,1
6211,-28.043794,250,0,0.5180486,0
6212,27.724766,15,1,0.5180486,1
6213,27.961122,18,1,0.5180486,2
6214,24.536909,23,1,0.5180486,3
6215,17.134168,51,1,0.5180486,4
6216,27.414644,36,1,0.5180486,0
6217,20.755545,27,1,0.5180486,1
6218,24.138829,29,1,0.5180486,2
6219,29.612385,12,1,0.5180486,3
6220,28.07905,15,1,0.5180486,4
6221,30.035243,21,1,0.5180486,0
6222,-54.529497,250,0,0.5180486,0
6223,28.497982,34,1,0.5180486,1
6224,25.768071,15,1,0.5180486,2
6225,-106.56689,250,0,0.5180486,0
6226,18.518741,36,1,0.5180486,1
6227,-26.31994,250,0,0.5180486,0
6228,23.105461,104,1,0.5180486,1
6229,-21.419366,250,0,0.5180486,0
