time/total_timesteps,rollout/success_rate,time/fps,curriculum/radius,rollout/ep_len_mean,time/time_elapsed,time/iterations,rollout/ep_rew_mean,train/policy_gradient_loss,train/learning_rate,train/clip_range,train/clip_fraction,train/value_loss,train/n_updates,train/std,train/entropy_loss,train/explained_variance,train/loss,train/approx_kl,eval/mean_reward,eval/mean_ep_length,eval/success_rate
16384,0.16216216216216217,1467,0.10033369,215.94594594594594,11,1,-120.827051472973,,,,,,,,,,,,,,
32768,0.22,884,0.10033369,202.85,37,2,-94.26213814,-0.015179043245916546,7.591104805282687e-05,0.2560204063533433,0.094854736328125,7.376503544859588,10,0.9976814985275269,-7.088676663860679,-0.00580751895904541,2.0134117603302,0.015936185,,,
49152,0.26,776,0.10033369,200.58,63,3,-78.17713039000002,-0.014978763332510425,7.591104805282687e-05,0.2560204063533433,0.097802734375,7.383734503015876,20,0.9921591877937317,-7.067554868385196,0.0015088915824890137,7.157200813293457,0.018330175,,,
50000,False,,0.10033369,,,,,-0.01195536378181714,7.591104805282687e-05,0.2560204063533433,0.098724365234375,6.437151486519724,30,0.9845693707466125,-7.035705213621259,0.009302675724029541,4.659988880157471,0.016827047,-93.71223835,250.0,0.0
65536,0.38,687,0.10033369,179.63,95,4,-55.55962695,,,,,,,,,,,,,,
81920,0.45,674,0.20066738,175.81,121,5,-52.70449361000001,-0.012513990814977661,7.591104805282687e-05,0.2560204063533433,0.104937744140625,9.081011800747365,40,0.9795078039169312,-7.0044845305383205,0.14623993635177612,6.205923557281494,0.01787225,,,
98304,0.33,666,0.20066738,191.8,147,6,-66.53148252,-0.006479497938380518,7.591104805282687e-05,0.2560204063533433,0.07633056640625,11.819704295694828,50,0.9766225814819336,-6.983758071437478,0.0989730954170227,7.180731296539307,0.012247843,,,
100000,False,,0.20066738,,,,,-0.007900140179208393,7.591104805282687e-05,0.2560204063533433,0.0752197265625,7.838702568598092,60,0.9688167572021484,-6.953640360757708,0.33038973808288574,3.9102559089660645,0.013783846,-68.40101355,227.55,0.1
114688,0.47,635,0.25083423,179.72,180,7,-49.0852582,,,,,,,,,,,,,,
131072,0.62,629,0.50166845,158.38,208,8,-43.96279423,-0.007023214289620228,7.591104805282687e-05,0.2560204063533433,0.08341064453125,9.754438094422222,70,0.9657166600227356,-6.926281248778105,0.3589078187942505,5.99183988571167,0.013994489,,,
147456,0.4,626,0.50166845,196.07,235,9,-73.50108783,-0.0047980093978367225,7.591104805282687e-05,0.2560204063533433,0.069342041015625,14.621978400275111,80,0.9667428135871887,-6.920084267109632,0.31411778926849365,8.790101051330566,0.012204794,,,
150000,True,,0.50166845,,,,,-0.004333392694479699,7.591104805282687e-05,0.2560204063533433,0.0634765625,8.23806455573067,90,0.9575160145759583,-6.898853141069412,0.5514534115791321,4.692266464233398,0.010697927,-80.8486293,193.7,0.25
163840,0.43,608,0.50166845,185.42,269,10,-60.03098235999999,,,,,,,,,,,,,,
180224,0.44,608,0.50166845,181.27,296,11,-56.045610419999996,-0.006137353211397567,7.591104805282687e-05,0.2560204063533433,0.068292236328125,9.206534310244024,100,0.9514209628105164,-6.8594151113182305,0.49454420804977417,11.557912826538086,0.011462316,,,
196608,0.47,609,0.50166845,178.11,322,12,-62.53486867999999,-0.00495917535135959,7.591104805282687e-05,0.2560204063533433,0.067913818359375,9.959109603986144,110,0.9497309923171997,-6.838988501951098,0.5350881814956665,4.345099925994873,0.010530335,,,
200000,False,,0.50166845,,,,,-0.004969215853998321,7.591104805282687e-05,0.2560204063533433,0.0650634765625,10.710246193781495,120,0.9446686506271362,-6.819502975791693,0.5862607955932617,3.378282308578491,0.01011733,-86.36065239999999,193.45,0.25
212992,0.43,604,0.50166845,188.03,352,13,-55.71226806000001,,,,,,,,,,,,,,
229376,0.5,606,0.50166845,170.38,378,14,-53.09367948999999,-0.005723945323916268,7.591104805282687e-05,0.2560204063533433,0.07470703125,8.593336330354214,130,0.9338269233703613,-6.773020450025797,0.5536010265350342,7.233697891235352,0.011770082,,,
245760,0.53,607,0.50166845,161.78,404,15,-41.004681739999995,-0.005481740130380786,7.591104805282687e-05,0.2560204063533433,0.08255615234375,9.599352815002202,140,0.9289048910140991,-6.734937842935324,0.6005996465682983,4.496480941772461,0.013010474,,,
250000,False,,0.50166845,,,,,-0.003551016273922869,7.591104805282687e-05,0.2560204063533433,0.0651123046875,10.585612559691072,150,0.9266742467880249,-6.717055315524339,0.5451183319091797,3.015021800994873,0.009921646,-70.54852545,159.15,0.4
262144,0.4,604,0.50166845,183.12,433,16,-48.39884502999999,,,,,,,,,,,,,,
278528,0.45,604,0.50166845,175.76,460,17,-50.416118399999995,-0.0054533560773052155,7.591104805282687e-05,0.2560204063533433,0.081683349609375,7.621679415460676,160,0.9208542704582214,-6.693276645243168,0.5672934651374817,5.752146244049072,0.0120853055,,,
294912,0.4,603,0.50166845,185.0,488,18,-50.58233055999999,-0.004906987735830625,7.591104805282687e-05,0.2560204063533433,0.078375244140625,9.33911171965301,170,0.9133949279785156,-6.656107399985194,0.5789019465446472,4.310546875,0.012412393,,,
300000,True,,0.50166845,,,,,-0.004503685739564389,7.591104805282687e-05,0.2560204063533433,0.0703369140625,7.359001115057618,180,0.9094598889350891,-6.625557787716389,0.6516755223274231,11.03353500366211,0.010998653,-73.52544524999999,204.5,0.2
311296,0.49,599,0.50166845,164.94,519,19,-41.31180037,,,,,,,,,,,,,,
327680,0.51,600,0.50166845,159.07,545,20,-38.641261209999996,-0.004842422167348559,7.591104805282687e-05,0.2560204063533433,0.074542236328125,9.424883227888495,190,0.9023637771606445,-6.595119766891003,0.5068273544311523,7.063972473144531,0.013336162,,,
344064,0.55,602,0.50166845,151.85,571,21,-38.3582188,-0.00522899145462361,7.591104805282687e-05,0.2560204063533433,0.08511962890625,9.819275311380625,200,0.8984410166740417,-6.564624294638634,0.6401270627975464,5.193472862243652,0.0126957325,,,
350000,True,,0.50166845,,,,,-0.004084745936779655,7.591104805282687e-05,0.2560204063533433,0.072686767578125,10.867019357718528,210,0.8927178382873535,-6.536767315119505,0.6209251880645752,7.983313083648682,0.010959946,-54.7048145,182.15,0.3
360448,0.63,599,0.50166845,144.86,601,22,-20.566446980000002,,,,,,,,,,,,,,
376832,0.43,600,0.50166845,176.77,627,23,-39.990994199999996,-0.003257146673058742,7.591104805282687e-05,0.2560204063533433,0.069085693359375,12.040578952804207,220,0.8879238367080688,-6.5059823505580425,0.44723081588745117,10.548840522766113,0.011987171,,,
393216,0.37,601,0.50166845,180.55,654,24,-52.6123821,-0.006139243654979509,7.591104805282687e-05,0.2560204063533433,0.094036865234375,7.212304105889052,230,0.8837910890579224,-6.479289282113314,0.6759134531021118,2.8218789100646973,0.013272874,,,
400000,True,,0.50166845,,,,,-0.005749740470764664,7.591104805282687e-05,0.2560204063533433,0.082379150390625,6.96313641872257,240,0.8815214037895203,-6.46130035482347,0.7035545110702515,1.1743721961975098,0.011649939,-29.37224865,182.1,0.3
409600,0.56,599,0.50166845,149.26,683,25,-20.75686904,,,,,,,,,,,,,,
425984,0.53,599,0.50166845,155.76,710,26,-31.40530206,-0.003996113193443307,7.591104805282687e-05,0.2560204063533433,0.067279052734375,10.663996166642756,250,0.8735617399215698,-6.431800104677677,0.43347597122192383,9.993429183959961,0.010352884,,,
442368,0.5,600,0.50166845,164.54,736,27,-32.51654343999999,-0.005744015735763242,7.591104805282687e-05,0.2560204063533433,0.096710205078125,10.515950340870768,260,0.8712156414985657,-6.401108369603753,0.5228983759880066,6.3606276512146,0.014264859,,,
450000,True,,0.50166845,,,,,-0.004782806390358019,7.591104805282687e-05,0.2560204063533433,0.07769775390625,9.138616860751062,270,0.8655717968940735,-6.375608456134796,0.5583090782165527,7.972447872161865,0.011442166,-8.7821918,160.5,0.4
458752,0.62,598,0.50166845,138.08,767,28,-20.95543385,,,,,,,,,,,,,,
475136,0.61,598,0.50166845,136.15,793,29,-17.124087850000002,-0.0051857346810720625,7.591104805282687e-05,0.2560204063533433,0.077374267578125,12.766991157270969,280,0.8603402972221375,-6.342923308908939,0.43989986181259155,6.187936305999756,0.012254534,,,
491520,0.66,597,0.50166845,128.73,822,30,-18.338091570000003,-0.003540525920652726,7.591104805282687e-05,0.2560204063533433,0.086029052734375,11.88598494734615,290,0.8557680249214172,-6.3106300894171,0.4711085557937622,5.8615899085998535,0.012157526,,,
500000,False,,0.50166845,,,,,-0.00309898080304265,7.591104805282687e-05,0.2560204063533433,0.08629150390625,13.434573263116182,300,0.8541274070739746,-6.293955351039767,0.5672814249992371,5.945209503173828,0.011847112,-13.935859149999999,169.8,0.35
507904,0.7,596,0.50166845,116.7,852,31,-10.63902004,,,,,,,,,,,,,,
524288,0.61,596,0.50166845,144.18,878,32,-20.055867560000003,-0.0038426439235990984,7.591104805282687e-05,0.2560204063533433,0.072076416015625,13.053472668305039,310,0.8468198776245117,-6.2675947293639185,0.601016640663147,11.262328147888184,0.011813343,,,
540672,0.53,597,0.50166845,151.4,904,33,-26.94459476,-0.0047714868092953115,7.591104805282687e-05,0.2560204063533433,0.086370849609375,11.60712418910116,320,0.8407503962516785,-6.225711514428258,0.4666375517845154,5.9736833572387695,0.011938064,,,
550000,False,,0.50166845,,,,,-0.005352384396246634,7.591104805282687e-05,0.2560204063533433,0.09769287109375,10.772435559146107,330,0.833061695098877,-6.184150948002935,0.49599534273147583,9.347237586975098,0.013773153,-16.868887100000002,157.3,0.4
557056,0.66,596,0.50166845,131.55,934,34,-13.42670904,,,,,,,,,,,,,,
573440,0.59,596,0.50166845,138.99,961,35,-21.293938510000004,-0.0033858336550110836,7.591104805282687e-05,0.2560204063533433,0.075750732421875,13.096096673607827,340,0.8287520408630371,-6.148198591545224,0.3829060196876526,1.5106161832809448,0.011276058,,,
589824,0.65,596,0.50166845,129.36,988,36,-14.673918939999997,-0.0036976099891944613,7.591104805282687e-05,0.2560204063533433,0.089453125,11.872299929149449,350,0.8237784504890442,-6.119255443662405,0.5091016292572021,18.471342086791992,0.012603264,,,
600000,True,,0.50166845,,,,,-0.005281315991123847,7.591104805282687e-05,0.2560204063533433,0.096331787109375,13.54679637271911,360,0.8153162002563477,-6.077375018969178,0.4605392813682556,15.074596405029297,0.01326893,-24.404463849999996,158.65,0.4
606208,0.64,594,0.50166845,129.64,1020,37,-11.093753710000001,,,,,,,,,,,,,,
622592,0.68,594,0.50166845,126.57,1046,38,-10.10989358,-0.0023906118474769757,7.591104805282687e-05,0.2560204063533433,0.08035888671875,13.377214543335139,370,0.8114438056945801,-6.040382505208254,0.4669504761695862,9.780728340148926,0.012544492,,,
638976,0.65,595,0.50166845,126.94,1073,39,-10.72630817,-0.003296581141967181,7.591104805282687e-05,0.2560204063533433,0.09580078125,14.251922405324876,380,0.8053869009017944,-6.006390433758497,0.37798476219177246,2.245133876800537,0.014001282,,,
650000,True,,0.50166845,,,,,-0.002767481530463556,7.591104805282687e-05,0.2560204063533433,0.078692626953125,14.009568468853832,390,0.8017683029174805,-5.975000369921327,0.42668241262435913,5.814323425292969,0.012621883,-6.6630048,125.7,0.55
655360,0.59,593,0.50166845,136.08,1104,40,-16.24372073,,,,,,,,,,,,,,
671744,0.69,593,0.50166845,116.83,1131,41,-6.564778640000001,-0.0015232565097903716,7.591104805282687e-05,0.2560204063533433,0.07464599609375,14.331293791532516,400,0.799148440361023,-5.954454235732555,0.40185707807540894,6.157680988311768,0.011935993,,,
688128,0.66,594,0.50166845,129.16,1157,42,-12.886346150000001,-0.0027828664797198144,7.591104805282687e-05,0.2560204063533433,0.098822021484375,13.538458318263292,410,0.7913048267364502,-5.917573801800609,0.4362279772758484,8.509770393371582,0.013428256,,,
700000,True,,0.50166845,,,,,-0.0023928620259539455,7.591104805282687e-05,0.2560204063533433,0.084234619140625,13.317332422174513,420,0.7834285497665405,-5.866019038856029,0.5184919238090515,13.293854713439941,0.011379644,-9.581241349999999,152.2,0.45
704512,0.72,593,0.50166845,112.95,1187,43,-8.372273999999999,,,,,,,,,,,,,,
720896,0.73,593,0.50166845,112.72,1214,44,-6.4002319499999984,-0.002966634511903976,7.591104805282687e-05,0.2560204063533433,0.0913330078125,15.98841359410435,430,0.7784148454666138,-5.823253072053194,0.4592512249946594,4.92540168762207,0.013987247,,,
737280,0.77,593,0.50166845,112.19,1241,45,-7.083901969999999,-0.002851961092528654,7.591104805282687e-05,0.2560204063533433,0.08780517578125,14.361032350175083,440,0.7735362648963928,-5.790979343280196,0.42843782901763916,6.062869071960449,0.011954077,,,
750000,True,,0.50166845,,,,,-0.003233927441215201,7.591104805282687e-05,0.2560204063533433,0.090155029296875,17.368699250742793,450,0.7698202729225159,-5.762318157032132,0.47936028242111206,5.559652328491211,0.01306597,-5.393670649999999,125.6,0.55
753664,0.78,593,0.50166845,101.62,1270,46,-5.67759963,,,,,,,,,,,,,,
770048,0.73,593,0.50166845,111.86,1298,47,-15.61741371,-0.002433388232566358,7.591104805282687e-05,0.2560204063533433,0.08486328125,16.134419217891992,460,0.7699025869369507,-5.75213381908834,0.4886401295661926,9.847084045410156,0.012273633,,,
786432,0.8,593,0.50166845,101.43,1325,48,-3.9498360800000007,-0.0023031081171211555,7.591104805282687e-05,0.2560204063533433,0.079156494140625,16.12677661329508,470,0.7671817541122437,-5.7454694651067255,0.5367275476455688,9.312509536743164,0.012613187,,,
800000,True,,0.50166845,,,,,-0.002321248143198318,7.591104805282687e-05,0.2560204063533433,0.085430908203125,17.67605823017657,480,0.765598714351654,-5.7326311498880385,0.4753766655921936,12.800092697143555,0.010985056,-8.583510199999997,90.55,0.7
802816,0.72,591,0.50166845,114.97,1357,49,-15.709243199999998,,,,,,,,,,,,,,
819200,0.78,591,0.50166845,99.69,1385,50,-0.5422626200000008,-0.002169886925003084,7.591104805282687e-05,0.2560204063533433,0.092291259765625,14.54787071235478,490,0.7597565054893494,-5.705062564462423,0.5142261981964111,9.221877098083496,0.013466081,,,
835584,0.77,590,0.50166845,98.82,1414,51,-5.3591982699999985,-0.0033503743481560376,7.591104805282687e-05,0.2560204063533433,0.0864501953125,17.448957942426205,500,0.7554284334182739,-5.6696517501026396,0.4821091890335083,6.35721492767334,0.0119633125,,,
850000,True,,0.50166845,,,,,-0.0030097266537268295,7.591104805282687e-05,0.2560204063533433,0.0925537109375,15.828588571771979,510,0.7503706812858582,-5.638622215762735,0.5898657441139221,7.1772003173828125,0.011884642,-20.47542095,145.1,0.45
851968,0.73,589,0.50166845,117.67,1444,52,-12.386471829999998,,,,,,,,,,,,,,
868352,0.82,590,0.50166845,93.76,1471,53,-5.081770840000002,-0.00207750252684491,7.591104805282687e-05,0.2560204063533433,0.080731201171875,16.940430514886977,520,0.746314525604248,-5.604077561199665,0.5338749885559082,12.993010520935059,0.012616793,,,
884736,0.85,590,0.50166845,87.25,1498,54,3.639502120000001,-0.0016829263760882896,7.591104805282687e-05,0.2560204063533433,0.0823486328125,18.28743615821004,530,0.7432323694229126,-5.579056444391608,0.6471662521362305,14.08825969696045,0.012152868,,,
900000,True,,0.50166845,,,,,-0.0036953929408809925,7.591104805282687e-05,0.2560204063533433,0.093511962890625,18.763028002902864,540,0.7352580428123474,-5.541341147571802,0.4964625835418701,12.608519554138184,0.013196306,-3.328626449999999,119.7,0.6
901120,0.9,589,0.50166845,73.92,1527,55,7.679195149999999,,,,,,,,,,,,,,
917504,0.88,590,0.50166845,77.74,1554,56,-10.132172639999999,-0.0022719943695847177,7.591104805282687e-05,0.2560204063533433,0.079205322265625,20.352557009086013,550,0.729170560836792,-5.4920910727232695,0.46149903535842896,7.412574291229248,0.013129249,,,
933888,0.89,590,0.50166845,83.19,1581,57,-0.84113322,-0.0017610594315556228,7.591104805282687e-05,0.2560204063533433,0.085235595703125,20.8616843406111,560,0.7260897159576416,-5.461756965517997,0.6134978532791138,9.100229263305664,0.011742255,,,
950000,True,,0.50166845,,,,,-0.0021607420645523233,7.591104805282687e-05,0.2560204063533433,0.087139892578125,21.114768598601223,570,0.7223721146583557,-5.436348763480782,0.5806746482849121,10.425118446350098,0.012784366,-26.6050909,144.85,0.45
950272,0.84,589,0.50166845,82.45,1613,58,-0.37721044000000004,,,,,,,,,,,,,,
966656,0.85,589,0.50166845,78.9,1639,59,-2.2288244599999993,-0.0018734534343820997,7.591104805282687e-05,0.2560204063533433,0.081439208984375,20.65615378804505,580,0.7167871594429016,-5.399653542414308,0.5904558897018433,8.291918754577637,0.011990193,,,
983040,0.92,589,0.50166845,69.15,1667,60,5.26582961,-0.002053332141440478,7.591104805282687e-05,0.2560204063533433,0.091448974609375,21.651886381953954,590,0.7103229761123657,-5.3524129901081325,0.628460168838501,14.365527153015137,0.015037017,,,
999424,0.84,589,0.50166845,80.62,1695,61,3.74800222,-0.0024148240363501827,7.591104805282687e-05,0.2560204063533433,0.090545654296875,23.316119465976954,600,0.7076411843299866,-5.320785500109196,0.5561094284057617,10.679390907287598,0.012083852,,,
1000000,True,,0.50166845,,,,,-0.0022834610373138275,7.591104805282687e-05,0.2560204063533433,0.09766845703125,18.298996280878782,610,0.704358696937561,-5.300238933041692,0.6358951330184937,11.785018920898438,0.011859473,10.7764636,92.7,0.7
1015808,0.89,588,0.50166845,73.42,1725,62,-8.793721750000001,,,,,,,,,,,,,,
